9.219664148986339569e-03,3.634193539619445801e-02,-4.715742077678442001e-03,-5.011717602610588074e-02,4.109091684222221375e-02,7.014220580458641052e-03,-3.367402404546737671e-02,4.993823915719985962e-02,-4.481445625424385071e-02,-3.316832706332206726e-03
-1.617139205336570740e-02,-3.370247548446059227e-03,1.219101343303918839e-02,1.227858196943998337e-02,-5.353810265660285950e-02,-9.281518869102001190e-03,8.966656401753425598e-03,-4.417803138494491577e-02,-2.336234971880912781e-02,-2.596344612538814545e-02
6.464993115514516830e-03,-3.061545267701148987e-02,-4.506798461079597473e-03,8.297818712890148163e-03,-3.383768722414970398e-02,-4.054076969623565674e-02,4.553070664405822754e-02,1.337197981774806976e-02,-2.504377067089080811e-02,2.127110399305820465e-02
-3.367485851049423218e-02,4.846992716193199158e-02,4.239033907651901245e-02,2.460379712283611298e-02,5.150139331817626953e-03,-1.845166459679603577e-02,-4.020179435610771179e-02,6.347680836915969849e-02,-1.680072024464607239e-02,1.513037178665399551e-02
-4.312722757458686829e-02,-3.471731022000312805e-02,1.809766329824924469e-02,-3.116097860038280487e-02,-4.057129845023155212e-03,-1.829133369028568268e-02,-1.560067059472203255e-03,1.783026009798049927e-02,-2.920800261199474335e-02,-1.394690759479999542e-02
-3.685675188899040222e-02,1.817644946277141571e-02,6.076356768608093262e-02,6.765085272490978241e-03,-7.877646014094352722e-03,1.029064878821372986e-02,4.151430726051330566e-02,-8.537158370018005371e-03,9.547475492581725121e-04,1.330752763897180557e-02
-4.721292853355407715e-02,7.724113762378692627e-03,4.902624711394309998e-02,2.295629493892192841e-02,-2.244460955262184143e-02,6.972189061343669891e-03,4.170500859618186951e-02,-3.636240586638450623e-02,5.364692956209182739e-02,-4.980242624878883362e-02
-4.152480512857437134e-02,4.314759280532598495e-03,-3.965778276324272156e-02,-1.494307350367307663e-02,7.398213259875774384e-03,-4.630672559142112732e-02,1.646451186388731003e-03,2.869227528572082520e-02,3.623570082709193230e-04,4.036886617541313171e-02
-2.769558131694793701e-02,3.416044265031814575e-02,4.525100812315940857e-02,3.309335187077522278e-02,-4.288353025913238525e-02,6.095015443861484528e-03,-4.341634735465049744e-02,2.203061711043119431e-03,-1.969746127724647522e-02,-9.168594144284725189e-03
-1.226971019059419632e-02,2.242480218410491943e-02,-4.320757836103439331e-02,-1.423498429358005524e-02,-9.520293213427066803e-03,-2.769041573628783226e-03,-1.086399611085653305e-02,-2.313830703496932983e-02,5.401000380516052246e-03,-2.131786569952964783e-02
-4.315216466784477234e-02,3.368168324232101440e-02,7.475337944924831390e-03,1.429055072367191315e-02,1.182418223470449448e-02,-2.022234164178371429e-02,-1.478829048573970795e-02,1.749778515659272671e-03,-4.281928762793540955e-02,3.210415318608283997e-02
2.475925907492637634e-02,-4.266622662544250488e-02,-4.436716064810752869e-02,-3.535537049174308777e-02,-4.932782426476478577e-02,5.060158669948577881e-02,2.353041060268878937e-02,-4.332856461405754089e-02,4.851497709751129150e-02,1.056567952036857605e-02
-4.961652681231498718e-02,1.542976219207048416e-02,3.164580836892127991e-02,3.582247719168663025e-02,1.620291918516159058e-02,-4.358698613941669464e-03,6.516810506582260132e-02,-3.034162521362304688e-02,2.227910608053207397e-02,-1.178046595305204391e-02
4.477271344512701035e-03,4.687103629112243652e-02,-3.263264149427413940e-02,3.827764838933944702e-02,7.920204661786556244e-03,1.564910076558589935e-02,1.877428218722343445e-02,-3.859574440866708755e-03,3.260875865817070007e-02,4.878338426351547241e-03
-9.304924868047237396e-03,4.593717306852340698e-02,1.044880039989948273e-02,-3.095559217035770416e-02,-5.043533816933631897e-02,9.921959601342678070e-03,1.549280900508165359e-02,2.628395333886146545e-03,-1.854493655264377594e-02,4.595920443534851074e-02
2.845306694507598877e-02,-6.552060693502426147e-02,1.168951857835054398e-02,-2.328018471598625183e-02,-3.451349912211298943e-03,-1.274751499295234680e-02,3.516399860382080078e-02,-2.573192305862903595e-02,2.590086497366428375e-02,6.348671019077301025e-02
-2.614870667457580566e-02,3.611744940280914307e-02,7.362567819654941559e-03,2.848932752385735512e-03,-4.763835296034812927e-02,4.208114370703697205e-02,4.162413999438285828e-02,-3.384324908256530762e-02,-2.774486504495143890e-02,-4.397863987833261490e-03
5.487732216715812683e-02,7.029118947684764862e-03,2.101394161581993103e-02,-5.868441238999366760e-02,3.247760981321334839e-02,-1.231520250439643860e-02,1.929849945008754730e-02,2.297812700271606445e-02,-9.433114901185035706e-03,9.857403114438056946e-03
3.149274736642837524e-02,-4.682302474975585938e-02,-3.101902455091476440e-02,1.902883127331733704e-02,-8.809655904769897461e-03,-4.359722509980201721e-02,-3.415566682815551758e-02,3.111656289547681808e-03,6.878052372485399246e-03,7.135920226573944092e-02
4.176672548055648804e-03,-3.432916849851608276e-02,1.684137433767318726e-02,-3.293211758136749268e-02,-1.732922717928886414e-02,3.929157927632331848e-02,-5.991086736321449280e-02,-4.028251394629478455e-02,-1.163256075233221054e-02,-4.158827662467956543e-02
5.624813213944435120e-02,-7.530339062213897705e-02,5.013174936175346375e-02,-2.704581478610634804e-03,-2.381545305252075195e-02,6.582249701023101807e-02,5.108842626214027405e-02,3.754429146647453308e-02,-5.345041304826736450e-02,-4.161743074655532837e-02
3.075736761093139648e-02,3.104238770902156830e-02,9.925700724124908447e-03,-4.139133542776107788e-02,-2.889430709183216095e-02,-1.900362782180309296e-02,-4.363299533724784851e-02,-3.042051382362842560e-02,-3.830010071396827698e-02,1.016510836780071259e-02
2.047481574118137360e-02,-1.645701937377452850e-02,-5.742287263274192810e-03,5.532851815223693848e-02,4.700383171439170837e-02,2.487382665276527405e-02,4.058305919170379639e-02,-1.450294069945812225e-02,2.624267712235450745e-02,9.074179083108901978e-02
-4.289630800485610962e-02,4.118929803371429443e-02,1.535043958574533463e-02,-8.033518679440021515e-03,2.550360979512333870e-03,3.472734615206718445e-02,-4.335032775998115540e-02,7.193203549832105637e-03,-1.895854994654655457e-02,1.184993982315063477e-02
1.130052623921073973e-04,-1.092447806149721146e-02,-9.599817916750907898e-03,8.504686877131462097e-03,-4.937940463423728943e-02,-2.199734002351760864e-02,3.182448446750640869e-03,9.799794293940067291e-03,5.090212821960449219e-02,-6.813119165599346161e-03
-4.759765416383743286e-02,2.144736237823963165e-02,-2.580552920699119568e-02,1.854871585965156555e-02,2.682382054626941681e-02,2.798731252551078796e-02,3.656058572232723236e-03,-6.328555755317211151e-03,-4.413439333438873291e-02,-4.027565196156501770e-02
-6.064225733280181885e-02,-1.232255250215530396e-02,3.965766727924346924e-02,-7.864252664148807526e-03,-1.274477969855070114e-02,1.784987864084541798e-03,3.939994052052497864e-02,3.256550803780555725e-02,1.248789113014936447e-02,-3.192441165447235107e-02
-2.661388739943504333e-02,1.144500356167554855e-02,3.678871318697929382e-02,2.270090393722057343e-02,-3.443381190299987793e-02,3.748013405129313469e-03,-1.211270131170749664e-02,-3.510840237140655518e-02,4.099161829799413681e-03,-4.669850319623947144e-02
-5.042872391641139984e-03,-1.214127521961927414e-02,5.413735285401344299e-02,-1.842667534947395325e-02,3.980562463402748108e-02,-4.710997268557548523e-02,1.643162965774536133e-02,3.031915053725242615e-02,-9.286818094551563263e-03,4.642451182007789612e-02
5.634211469441652298e-03,-1.484468393027782440e-02,-1.094990316778421402e-02,3.696187213063240051e-02,-1.332608750090003014e-03,-1.268938090652227402e-02,-7.340091280639171600e-03,-2.203729003667831421e-02,-9.092658758163452148e-03,-2.018348127603530884e-02
-7.335609942674636841e-02,-3.846092149615287781e-02,-4.655092954635620117e-02,1.802055723965167999e-02,-6.086968258023262024e-02,-1.351240649819374084e-02,-1.666330359876155853e-02,1.315939892083406448e-02,-1.244736555963754654e-02,4.035027232021093369e-03
8.048834279179573059e-03,4.889382421970367432e-02,8.740746416151523590e-03,-7.732484024018049240e-03,3.469321131706237793e-02,-7.979647256433963776e-03,-1.474402286112308502e-02,-1.236664038151502609e-02,2.201541885733604431e-02,8.533282577991485596e-02
-5.917896050959825516e-03,-4.817647114396095276e-02,2.974924817681312561e-02,2.580125816166400909e-02,3.294185036793351173e-03,5.071620643138885498e-02,-4.992198199033737183e-02,-3.584296628832817078e-02,3.371189907193183899e-02,1.813548244535923004e-02
1.274468563497066498e-02,4.161284118890762329e-02,1.913104206323623657e-02,7.942792959511280060e-03,-2.027586102485656738e-02,3.179379738867282867e-03,4.362328443676233292e-03,-8.777046576142311096e-03,-3.406939655542373657e-02,7.681404054164886475e-02
-1.388122979551553726e-02,2.332089468836784363e-02,-2.906469069421291351e-02,-3.993503749370574951e-02,-1.371225062757730484e-02,2.978285960853099823e-02,-2.085097692906856537e-02,1.306026149541139603e-02,5.195070430636405945e-02,-1.073169987648725510e-02
8.633611723780632019e-03,-8.106533437967300415e-03,-3.212775290012359619e-02,2.221480384469032288e-02,-1.994662359356880188e-02,-3.295403672382235527e-03,1.270531024783849716e-02,-3.316989634186029434e-03,-1.620710454881191254e-02,-1.297103241086006165e-02
3.947510849684476852e-03,-4.292903095483779907e-02,2.860371395945549011e-02,-1.742666773498058319e-02,-5.708315968513488770e-02,5.346841365098953247e-02,-3.271321067586541176e-03,-3.570211306214332581e-02,5.817912891507148743e-02,4.366763308644294739e-02
-6.267037242650985718e-04,2.265468984842300415e-02,-4.018646106123924255e-02,-4.688788205385208130e-02,-6.065451726317405701e-02,3.050605952739715576e-02,-3.423929959535598755e-02,7.277753669768571854e-03,-4.203178733587265015e-02,-9.226678870618343353e-03
8.027149364352226257e-03,3.764581307768821716e-02,-5.712245125323534012e-03,-1.583436317741870880e-02,4.051952809095382690e-02,3.914134949445724487e-02,2.802419289946556091e-02,-3.178441897034645081e-02,-1.933963783085346222e-02,-1.089138793759047985e-03
-3.864854574203491211e-02,-3.161383420228958130e-02,1.678992807865142822e-02,3.436012659221887589e-03,-1.909991912543773651e-02,-9.677067399024963379e-03,-3.522713109850883484e-02,-4.872286692261695862e-02,3.281952068209648132e-02,-1.813361234962940216e-02
4.256225377321243286e-02,4.778002947568893433e-02,5.303338542580604553e-02,2.764295972883701324e-02,-8.380427956581115723e-02,-7.702922075986862183e-02,1.974416524171829224e-02,1.209988519549369812e-01,3.582021221518516541e-03,7.042895257472991943e-02
-1.366422697901725769e-02,-3.115023858845233917e-02,-4.162627086043357849e-02,-6.279157847166061401e-02,1.899870485067367554e-02,-2.569312602281570435e-02,1.029462926089763641e-02,1.340315118432044983e-02,3.607270494103431702e-02,3.381772711873054504e-02
7.983130402863025665e-03,-4.215680994093418121e-03,2.100519835948944092e-02,-4.173614829778671265e-02,6.322965770959854126e-02,2.730796579271554947e-03,-9.531330317258834839e-03,3.801426663994789124e-02,1.093651726841926575e-02,-2.672470547258853912e-02
-3.962910547852516174e-02,3.832326084375381470e-02,-2.255405858159065247e-02,2.649856172502040863e-02,3.332413733005523682e-02,-1.544233504682779312e-02,-4.011984542012214661e-02,1.176241412758827209e-02,-4.765792191028594971e-02,-1.905418373644351959e-02
-3.264210000634193420e-02,3.157197311520576477e-02,-1.892747730016708374e-02,2.874391153454780579e-02,1.928321458399295807e-02,3.885763138532638550e-02,-8.133625611662864685e-03,-1.627258025109767914e-02,-4.237841442227363586e-02,-2.366911433637142181e-02
1.267784740775823593e-02,2.951915003359317780e-02,1.132514514029026031e-02,2.761722356081008911e-02,-4.505444318056106567e-02,-4.192651808261871338e-02,4.893038421869277954e-02,-3.845284506678581238e-02,-1.769356988370418549e-02,-2.733859233558177948e-03
3.102653659880161285e-02,-2.889443747699260712e-02,-5.896549671888351440e-03,1.232467405498027802e-02,-1.656840182840824127e-02,1.011295523494482040e-02,-3.152487426996231079e-02,6.060269847512245178e-02,-4.542012140154838562e-02,-3.867104649543762207e-02
2.821079827845096588e-02,-2.276962809264659882e-02,3.229915723204612732e-02,-3.243721323087811470e-03,-9.176248684525489807e-03,2.307077124714851379e-02,5.801716819405555725e-03,-2.537558414041996002e-02,5.791291967034339905e-02,2.687408961355686188e-02
3.259854018688201904e-02,2.328397892415523529e-02,3.062196448445320129e-02,-4.068452492356300354e-02,-1.625391840934753418e-02,2.487534284591674805e-02,-4.269869253039360046e-02,1.167963445186614990e-02,-3.963230550289154053e-02,5.597888026386499405e-03
-2.779374830424785614e-02,-3.598760813474655151e-02,5.794619675725698471e-03,-3.975846618413925171e-02,-3.069829568266868591e-02,1.201796811074018478e-02,2.026415168074890971e-04,-1.534068956971168518e-02,2.957347035408020020e-02,5.520862340927124023e-02
-5.165658076293766499e-04,2.416282892227172852e-02,-7.367726415395736694e-03,1.412118040025234222e-02,-4.488720744848251343e-02,1.861017011106014252e-02,-1.025340985506772995e-02,8.860463858582079411e-04,-1.426427811384201050e-02,2.123021148145198822e-02
-8.976343087852001190e-03,-2.653080446179956198e-04,4.027258232235908508e-02,-2.705986239016056061e-02,-4.133778810501098633e-02,6.293208897113800049e-02,-3.977160528302192688e-02,-4.023752361536026001e-02,-4.155048727989196777e-02,-2.581902779638767242e-02
-7.322898507118225098e-02,-2.545786648988723755e-02,-1.701693795621395111e-02,3.092726133763790131e-02,8.123133331537246704e-02,1.052164938300848007e-02,-6.090403348207473755e-02,-1.007440686225891113e-01,-5.860082432627677917e-02,2.057708054780960083e-02
-2.136886864900588989e-02,-4.434708133339881897e-02,2.307557128369808197e-02,-4.887817427515983582e-03,4.567385837435722351e-02,-4.387121275067329407e-02,4.339698329567909241e-02,2.310692518949508667e-02,5.395928025245666504e-02,-1.002372987568378448e-02
-7.023054175078868866e-03,6.920913700014352798e-03,1.324345637112855911e-02,1.694990135729312897e-02,-4.158374294638633728e-02,4.217148572206497192e-02,-5.519056320190429688e-02,5.152812972664833069e-02,-4.632679745554924011e-02,3.189487382769584656e-02
-8.990311995148658752e-03,-2.872585086151957512e-03,3.675876185297966003e-02,3.397391363978385925e-02,1.373182050883769989e-02,-3.569407388567924500e-02,-6.231372244656085968e-04,9.956666268408298492e-03,-4.800494760274887085e-02,-4.454725608229637146e-02
1.987511105835437775e-02,2.906167879700660706e-02,2.548280730843544006e-02,-1.518949959427118301e-02,3.208775445818901062e-02,3.142381086945533752e-02,-5.675430595874786377e-02,-2.585100941359996796e-02,1.215678267180919647e-02,4.960345849394798279e-02
-2.018351340666413307e-03,-3.240038827061653137e-02,1.592739112675189972e-02,-5.692877992987632751e-02,-4.080159589648246765e-02,-1.999155431985855103e-02,-1.081896014511585236e-02,-1.015229616314172745e-02,-2.204626984894275665e-02,3.586182370781898499e-02
2.092688158154487610e-02,6.030308827757835388e-02,-3.796129301190376282e-02,-2.846570499241352081e-02,-1.907629333436489105e-02,-4.114414006471633911e-02,1.913856156170368195e-02,2.451565861701965332e-02,1.859715767204761505e-02,7.895076647400856018e-03
-2.363880909979343414e-02,2.663178136572241783e-03,-3.912123665213584900e-02,-5.398147553205490112e-02,5.991553515195846558e-02,-4.273550212383270264e-02,1.225051470100879669e-02,4.037845507264137268e-02,2.335438504815101624e-02,8.366873371414840221e-04
-2.068928815424442291e-02,1.058280561119318008e-02,5.948954261839389801e-03,-5.631078034639358521e-02,-4.249089583754539490e-02,6.197676062583923340e-02,5.539848934859037399e-03,-3.961527720093727112e-02,-2.212277054786682129e-02,1.468390133231878281e-02
-4.954502452164888382e-03,3.946701809763908386e-02,-1.277090283110737801e-03,3.514699637889862061e-02,-5.277438089251518250e-02,-6.534193642437458038e-03,-2.471329458057880402e-02,4.350588098168373108e-02,1.986795570701360703e-03,-1.530696451663970947e-02
2.761979587376117706e-02,1.182523742318153381e-02,1.295340713113546371e-02,-3.135168692097067833e-03,-4.875374212861061096e-02,1.721364445984363556e-03,-4.945290461182594299e-02,3.581404685974121094e-02,3.348154202103614807e-02,-2.288542687892913818e-02
-3.268829360604286194e-02,-5.864538252353668213e-04,-2.365493960678577423e-02,-6.084687262773513794e-02,2.295149117708206177e-02,-4.002503119409084320e-03,-5.574355646967887878e-02,-2.045985776931047440e-03,4.897324740886688232e-02,-3.169889748096466064e-02
-3.506186231970787048e-02,1.087537407875061035e-02,-3.273276984691619873e-02,-1.975285634398460388e-02,-3.435349836945533752e-02,3.513327613472938538e-02,4.553762078285217285e-02,8.590060286223888397e-03,2.511827461421489716e-02,5.012499168515205383e-02
