-4.183806106448173523e-02,-5.456994473934173584e-02,3.679723665118217468e-02,-1.133894361555576324e-02,4.130006209015846252e-02,1.544783543795347214e-02,1.261036377400159836e-02,-2.091808803379535675e-02,1.850113831460475922e-02,-5.074420571327209473e-02
1.985268481075763702e-02,-5.312661081552505493e-02,-2.412234060466289520e-02,3.025506064295768738e-02,3.567088861018419266e-03,-1.034447737038135529e-02,-1.352863386273384094e-02,1.237125042825937271e-02,3.217680007219314575e-02,-2.094855532050132751e-02
-3.476363047957420349e-02,1.587173715233802795e-02,-3.982338309288024902e-02,-4.031162336468696594e-02,-9.048301726579666138e-03,4.612430930137634277e-02,-4.584751650691032410e-02,4.546780139207839966e-02,-6.713552027940750122e-02,3.752070013433694839e-03
-1.386236678808927536e-02,-1.283392123878002167e-02,-1.445026136934757233e-03,-2.736510522663593292e-02,-3.946545347571372986e-02,-3.831458091735839844e-02,-7.643888704478740692e-03,2.198937721550464630e-02,-1.374362129718065262e-02,1.271899603307247162e-02
-4.055228829383850098e-02,2.254918962717056274e-02,2.176109701395034790e-02,-2.967976219952106476e-02,-3.528485819697380066e-02,3.268411010503768921e-02,7.220681756734848022e-03,-2.658705459907650948e-03,-8.889095857739448547e-03,-1.584023609757423401e-02
7.505282294005155563e-03,1.039123348891735077e-02,-1.101424917578697205e-02,2.330977469682693481e-02,8.090980350971221924e-03,-1.491387467831373215e-02,7.452294696122407913e-03,7.164040207862854004e-02,-4.432086646556854248e-02,6.701118312776088715e-03
-3.026660718023777008e-02,4.740553908050060272e-03,2.539067156612873077e-02,1.817275653593242168e-03,8.667249232530593872e-03,3.254245221614837646e-02,2.337669022381305695e-03,6.609215051867067814e-04,3.295735642313957214e-02,-3.695709258317947388e-02
-3.261438012123107910e-02,1.053972635418176651e-02,2.396803535521030426e-02,-3.051213920116424561e-02,4.422813653945922852e-04,-5.482712760567665100e-03,5.565267056226730347e-03,3.713076002895832062e-03,5.373104289174079895e-02,1.029110047966241837e-02
-8.023770526051521301e-03,-4.560928326100111008e-03,-1.027051638811826706e-02,1.980114541947841644e-02,4.728056490421295166e-02,-4.562193155288696289e-02,-3.413259610533714294e-02,-3.877568617463111877e-02,7.079264149069786072e-03,-1.527490094304084778e-03
-2.009733021259307861e-02,5.449950695037841797e-02,-3.269378468394279480e-02,2.507338114082813263e-02,4.450561478734016418e-02,-3.585794940590858459e-02,4.691452533006668091e-02,-4.602551460266113281e-02,-6.030146614648401737e-04,-8.372885175049304962e-03
1.658969372510910034e-02,-2.071494422852993011e-02,-1.292916946113109589e-02,-4.743617773056030273e-02,-5.135647207498550415e-02,-1.929906941950321198e-02,2.681469731032848358e-02,-2.918745391070842743e-02,1.894389465451240540e-02,-1.708022505044937134e-02
4.522432573139667511e-03,-4.367927461862564087e-02,6.141480803489685059e-02,-1.783618889749050140e-02,1.540855504572391510e-03,1.181022170931100845e-02,-1.448601670563220978e-02,-3.396259620785713196e-03,1.612053997814655304e-02,-3.594599664211273193e-02
-3.077899850904941559e-02,1.484890654683113098e-02,4.836304113268852234e-02,-1.360477320849895477e-02,3.678720071911811829e-02,3.985942527651786804e-02,4.222589358687400818e-02,1.428191084414720535e-02,7.961166091263294220e-03,9.647412225604057312e-03
1.757973432540893555e-02,2.441933378577232361e-03,6.651192437857389450e-03,-5.615123547613620758e-03,-1.275356300175189972e-02,2.988695539534091949e-02,1.892447471618652344e-02,3.979421779513359070e-02,-1.907005719840526581e-02,-3.993006795644760132e-02
2.892754040658473969e-02,-2.255359478294849396e-02,-6.588938180357217789e-03,-2.751147933304309845e-02,3.923950716853141785e-02,-1.496178563684225082e-02,-6.294802762567996979e-03,1.730579324066638947e-02,3.776890039443969727e-02,-3.630939172580838203e-03
-2.402154030278325081e-03,-1.274168863892555237e-02,-7.915013469755649567e-03,1.688692532479763031e-02,1.691636443138122559e-02,5.078859627246856689e-02,-2.628704160451889038e-02,3.226478025317192078e-02,-1.938415132462978363e-02,-7.953583449125289917e-02
3.799945488572120667e-02,6.055179238319396973e-02,1.995009742677211761e-02,-1.624381169676780701e-02,5.551305785775184631e-02,2.473003044724464417e-02,4.787996783852577209e-02,-3.680955246090888977e-02,-1.412086840718984604e-02,1.641813106834888458e-02
3.859735280275344849e-02,-2.939210645854473114e-02,-2.039353922009468079e-02,6.123927421867847443e-03,-1.477702800184488297e-02,8.713893592357635498e-03,5.337677150964736938e-02,4.507626220583915710e-02,-5.931193381547927856e-02,2.038075402379035950e-02
-2.049341611564159393e-02,-6.638265401124954224e-02,3.600649535655975342e-02,4.949839413166046143e-02,-7.134805200621485710e-04,5.751532316207885742e-02,-2.841938100755214691e-02,-2.460148744285106659e-02,2.791324816644191742e-02,3.192050498910248280e-04
-3.195235133171081543e-02,-1.218221336603164673e-02,-3.099886700510978699e-02,-5.359969567507505417e-03,1.028385479003190994e-02,3.617634996771812439e-02,2.239819429814815521e-02,3.085808455944061279e-02,-6.448749452829360962e-02,4.583437740802764893e-02
-2.838824875652790070e-02,-5.938578769564628601e-02,-4.556583613157272339e-02,-1.169271650724112988e-03,-2.690899558365345001e-02,-2.535379678010940552e-02,4.297175630927085876e-02,1.337491255253553391e-02,-2.984026633203029633e-02,-3.757640253752470016e-03
6.101039703935384750e-03,-1.536561548709869385e-02,1.971408724784851074e-02,-2.299396507441997528e-02,-1.206212025135755539e-02,4.192952066659927368e-03,2.697081491351127625e-02,7.087939884513616562e-03,-1.661895075812935829e-03,3.877805918455123901e-02
-2.070738188922405243e-02,5.668271705508232117e-02,6.309121381491422653e-03,-2.522920630872249603e-02,-3.352536261081695557e-02,-2.016944251954555511e-02,-2.495332248508930206e-02,-2.116464078426361084e-03,2.301566116511821747e-02,-8.944476023316383362e-03
3.268641978502273560e-02,9.823875501751899719e-03,7.149285171180963516e-03,-1.323782652616500854e-02,-4.426358733326196671e-03,2.063675783574581146e-02,-1.762178353965282440e-02,1.870599016547203064e-02,-8.578495122492313385e-03,-3.766592592000961304e-02
-4.584609717130661011e-02,-1.009950041770935059e-02,-3.562191501259803772e-02,-2.135532349348068237e-02,4.829845856875181198e-03,-3.444360196590423584e-02,1.775513985194265842e-03,-4.772183671593666077e-02,1.752549223601818085e-02,2.236524783074855804e-02
3.013586625456809998e-02,-1.211845967918634415e-02,-4.020994529128074646e-02,-3.846989944577217102e-02,8.544491720385849476e-04,-3.248873353004455566e-02,4.765307996422052383e-03,9.893678128719329834e-03,-5.220827087759971619e-02,-1.944492012262344360e-02
-2.129595354199409485e-02,3.542393073439598083e-02,-3.507898375391960144e-02,-1.466759946197271347e-02,-4.222814459353685379e-03,4.111846536397933960e-02,-1.927795074880123138e-02,-3.919912967830896378e-03,-1.108399685472249985e-02,-1.309264334850013256e-03
-5.510283634066581726e-02,4.181809723377227783e-02,2.643528580665588379e-02,1.643881388008594513e-02,6.736640352755784988e-03,-3.661408647894859314e-02,-2.577827870845794678e-02,1.018980890512466431e-02,-1.066773780621588230e-03,2.524827723391354084e-04
-1.302935183048248291e-02,2.250970713794231415e-02,-3.422016277909278870e-02,-1.234050001949071884e-02,2.751259319484233856e-02,-4.103677347302436829e-02,-1.955542713403701782e-02,-6.663464009761810303e-03,-3.713241592049598694e-02,-1.397313922643661499e-02
-4.469378665089607239e-02,-4.228027537465095520e-02,-4.175937548279762268e-02,2.774596773087978363e-02,-1.339925825595855713e-02,-4.022985696792602539e-03,3.901574388146400452e-02,2.073612622916698456e-02,-7.107375189661979675e-03,1.123470254242420197e-02
2.954470552504062653e-02,8.274582214653491974e-03,3.440629318356513977e-02,-8.576074615120887756e-04,-2.891323901712894440e-02,3.976744040846824646e-02,-4.650457575917243958e-02,-4.694064706563949585e-02,1.950590312480926514e-02,9.074985049664974213e-03
2.143960446119308472e-02,9.803085587918758392e-03,5.058683827519416809e-02,-4.710920900106430054e-02,6.204992067068815231e-03,1.794487796723842621e-02,1.930285245180130005e-03,-3.832918033003807068e-02,-2.236702857771888375e-04,-2.568740770220756531e-02
1.627931743860244751e-02,-1.644642278552055359e-02,3.441197425127029419e-02,-1.484579313546419144e-02,1.689281634753569961e-04,2.558234333992004395e-02,-8.334792219102382660e-03,-3.105870075523853302e-02,7.449418772011995316e-03,1.296029146760702133e-02
-1.029695966280996799e-03,-3.009592182934284210e-02,-1.670341752469539642e-02,2.498947829008102417e-02,-4.127999022603034973e-02,-2.637496916577219963e-03,4.377240687608718872e-02,4.082723334431648254e-02,7.881736382842063904e-03,3.907243534922599792e-02
-6.352095864713191986e-03,-1.201747171580791473e-02,4.822128638625144958e-02,4.289121367037296295e-03,2.396170049905776978e-02,3.348658606410026550e-02,3.603299334645271301e-02,3.004159592092037201e-02,-2.026825584471225739e-02,-3.055297210812568665e-02
-8.476558141410350800e-04,4.225676879286766052e-02,-1.868877746164798737e-02,-4.468336235731840134e-03,-5.895104631781578064e-02,4.039567708969116211e-02,-3.974977880716323853e-03,4.071873798966407776e-02,-1.420410349965095520e-02,5.236235633492469788e-02
4.447593539953231812e-02,3.248159214854240417e-02,1.727158762514591217e-02,-2.200184203684329987e-02,3.317822143435478210e-02,-2.703223749995231628e-02,4.200901370495557785e-03,1.868179440498352051e-02,-3.883482143282890320e-02,-2.814715169370174408e-02
1.047482900321483612e-02,-2.946691960096359253e-02,-2.407032996416091919e-02,1.728463917970657349e-02,3.120292164385318756e-02,-3.715889528393745422e-02,2.444792073220014572e-03,2.597131580114364624e-02,4.189633578062057495e-02,-4.704735428094863892e-02
-3.495696187019348145e-02,-1.712646335363388062e-02,-7.125817984342575073e-02,1.572889834642410278e-02,-4.841234534978866577e-03,3.252948168665170670e-03,-4.999580234289169312e-02,-5.076532438397407532e-02,6.608017720282077789e-03,-9.124079719185829163e-03
1.279081963002681732e-02,-3.385107964277267456e-02,4.057121276855468750e-02,-3.727466613054275513e-02,-1.260412111878395081e-02,-3.119551204144954681e-02,-2.403851971030235291e-02,-1.348437555134296417e-02,2.005288004875183105e-02,2.697828598320484161e-02
2.994158491492271423e-02,2.756049670279026031e-02,-3.212846443057060242e-02,2.011852152645587921e-02,2.950718626379966736e-02,8.745939470827579498e-03,-6.533289700746536255e-02,-6.195348687469959259e-03,1.840708404779434204e-02,2.271766401827335358e-02
5.041391029953956604e-02,4.720379784703254700e-02,-2.219503372907638550e-02,5.201180651783943176e-02,-1.979372277855873108e-02,-7.947933860123157501e-03,4.090788587927818298e-02,3.892086446285247803e-02,-3.848939761519432068e-02,-1.189587265253067017e-02
6.761227734386920929e-03,-2.504501119256019592e-02,1.325407437980175018e-02,-1.682559214532375336e-02,-1.529846433550119400e-02,-2.747719734907150269e-02,2.008314244449138641e-02,1.939132809638977051e-02,-7.709510624408721924e-03,2.985309809446334839e-02
-5.735718458890914917e-02,-1.958768442273139954e-02,3.083762945607304573e-03,3.253758884966373444e-03,-4.924197494983673096e-02,-4.977344069629907608e-04,1.145009044557809830e-02,3.855692595243453979e-02,3.808662667870521545e-02,-4.283407237380743027e-03
-5.280829221010208130e-02,2.925518667325377464e-03,3.455129265785217285e-02,-2.892384678125381470e-02,-1.421410962939262390e-02,3.473282605409622192e-02,-5.099783465266227722e-02,-6.166111561469733715e-04,-3.078357130289077759e-02,-6.491529289633035660e-03
-1.430926471948623657e-02,-4.068785905838012695e-02,-2.620385587215423584e-02,-3.993923589587211609e-02,-2.575200237333774567e-02,-1.114779803901910782e-02,-1.085873786360025406e-02,-4.967480152845382690e-02,-4.270359128713607788e-02,-3.448081389069557190e-02
-4.246498458087444305e-03,3.923114389181137085e-02,1.040467992424964905e-02,9.048214182257652283e-03,-3.138615190982818604e-02,-5.741744861006736755e-02,-5.511389300227165222e-02,-4.552367143332958221e-03,3.939229995012283325e-02,3.925048932433128357e-02
-9.645703248679637909e-03,-1.640738733112812042e-02,-4.413688182830810547e-02,-3.576721996068954468e-02,1.732178963720798492e-02,-2.392660826444625854e-02,3.489834815263748169e-02,-2.348273247480392456e-02,-1.066058501601219177e-02,-2.376954630017280579e-02
-3.438537567853927612e-02,2.711938880383968353e-02,1.335977297276258469e-02,-1.183636020869016647e-02,-7.505337707698345184e-04,-2.004167251288890839e-02,1.131486706435680389e-02,2.071303129196166992e-02,2.155111916363239288e-02,2.856494113802909851e-02
1.161533780395984650e-02,5.811365321278572083e-02,1.816478744149208069e-02,1.794114522635936737e-02,-2.387165464460849762e-02,8.853949606418609619e-03,-4.724109917879104614e-02,6.439229007810354233e-03,5.504620075225830078e-02,1.517926901578903198e-02
-3.026220016181468964e-02,1.407595351338386536e-02,1.010188087821006775e-02,-1.089519914239645004e-02,-6.693596486002206802e-03,-5.787359178066253662e-02,4.365183878690004349e-03,-3.142647445201873779e-02,2.542872913181781769e-02,2.502014301717281342e-02
4.894186556339263916e-02,3.324697539210319519e-02,-3.602278977632522583e-02,-1.738456264138221741e-02,3.734098374843597412e-02,3.674105927348136902e-02,-2.662651985883712769e-02,-4.151720181107521057e-02,-5.122332368046045303e-03,2.877499163150787354e-02
-3.440943360328674316e-02,-2.228089049458503723e-02,4.647385329008102417e-02,-1.281231828033924103e-02,2.427499275654554367e-03,-2.405950613319873810e-02,-1.025609020143747330e-02,1.233846647664904594e-03,2.153412811458110809e-02,-1.555094588547945023e-02
1.418829429894685745e-02,3.348730131983757019e-02,-2.857058309018611908e-02,-4.109897464513778687e-02,-1.938140392303466797e-02,-4.410485178232192993e-02,-1.395476423203945160e-02,-1.570416055619716644e-02,1.418389147147536278e-03,-1.387272868305444717e-02
-3.266350552439689636e-02,2.520473860204219818e-02,5.660005658864974976e-02,3.326947614550590515e-02,-3.109824284911155701e-02,3.953348472714424133e-02,-1.985968276858329773e-02,-1.371362805366516113e-02,-4.336771741509437561e-02,4.548303782939910889e-02
5.107020214200019836e-02,2.892005443572998047e-02,-1.397290639579296112e-02,3.708118945360183716e-02,3.106661839410662651e-03,3.091187588870525360e-02,-4.413270205259323120e-02,4.634789749979972839e-02,3.349425643682479858e-02,-4.167005047202110291e-02
-7.185002323240041733e-03,3.405685350298881531e-02,2.385731786489486694e-02,1.854228973388671875e-02,1.094612199813127518e-02,-1.035326276905834675e-03,-2.222826145589351654e-02,1.359331700950860977e-02,-1.568680070340633392e-02,8.584829047322273254e-03
3.745872527360916138e-02,-3.028795681893825531e-02,-3.088638186454772949e-02,-9.252658113837242126e-03,4.514750465750694275e-02,2.748782746493816376e-02,2.831128053367137909e-02,-3.269423544406890869e-02,-3.574051707983016968e-02,-3.593835234642028809e-02
4.828328732401132584e-03,1.919833943247795105e-02,2.950167842209339142e-02,8.793759043328464031e-04,3.135856240987777710e-02,-1.750997826457023621e-02,3.951559960842132568e-02,-1.468654628843069077e-02,7.272762712091207504e-03,-1.180007867515087128e-02
5.381928384304046631e-02,3.012101352214813232e-02,7.317803683690726757e-04,1.300059445202350616e-02,1.103576552122831345e-02,3.268085420131683350e-02,3.253537043929100037e-02,-3.235951066017150879e-02,3.925251588225364685e-02,3.633590042591094971e-02
2.234384976327419281e-02,7.813685573637485504e-03,7.368066348135471344e-03,2.421192079782485962e-02,-5.774526391178369522e-03,-1.439142652088776231e-04,1.933062914758920670e-03,2.129531651735305786e-02,1.570842601358890533e-02,-3.570454567670822144e-02
5.013863369822502136e-02,-5.499939247965812683e-02,-3.583035431802272797e-03,2.113119326531887054e-02,1.169166527688503265e-03,1.481800992041826248e-02,2.098277583718299866e-02,1.802196539938449860e-02,-1.480985060334205627e-02,4.666207358241081238e-02
-4.779058508574962616e-03,-9.008651599287986755e-03,2.941828593611717224e-02,-3.175435215234756470e-02,-2.604689821600914001e-02,2.541146427392959595e-02,2.252242527902126312e-02,-4.395264666527509689e-03,8.829482831060886383e-03,-1.618163660168647766e-02
-3.485728800296783447e-02,6.173350661993026733e-02,-1.582700200378894806e-02,-2.794297412037849426e-02,2.806952223181724548e-02,-1.139965280890464783e-02,-1.639212481677532196e-02,2.086046151816844940e-02,1.070085633546113968e-02,6.434050854295492172e-03
-4.886685404926538467e-03,2.073168521746993065e-03,2.995674125850200653e-02,7.038180250674486160e-03,-3.495315834879875183e-02,2.301926724612712860e-02,5.627013370394706726e-02,3.826302289962768555e-02,3.295442089438438416e-02,2.911503426730632782e-02
-4.486958682537078857e-02,-3.296055272221565247e-02,-2.159500261768698692e-03,-2.428816631436347961e-02,1.297473814338445663e-02,4.501093178987503052e-02,-2.401600591838359833e-02,3.281085938215255737e-02,-2.636569365859031677e-02,2.730754576623439789e-02
